Customer_ID,Loan Amount
C-37132,41490.58203125
C-35293,22947.994140625
C-1049,42279.5546875
C-18893,45185.265625
C-45301,23433.6484375
C-35503,64372.8984375
C-49931,19854.861328125
C-9920,13679.8125
C-15279,125686.5703125
C-46754,7380.5146484375
C-14687,35756.2890625
C-26017,14663.265625
C-25428,109888.9453125
C-41783,38644.74609375
C-40785,35118.61328125
C-32625,48153.44140625
C-25749,66313.5
C-2884,123399.4296875
C-13568,59251.30859375
C-13831,93369.6796875
C-2154,35155.1015625
C-41093,40833.78515625
C-12869,91199.359375
C-14741,69170.3046875
C-2750,21100.79296875
C-48305,22333.880859375
C-27329,36243.64453125
C-4154,156160.859375
C-28582,39677.4921875
C-49719,18520.37890625
C-4707,38272.17578125
C-17745,13487.7626953125
C-1238,38314.3203125
C-48184,58426.3046875
C-17063,38801.38671875
C-39728,82371.84375
C-36014,55222.70703125
C-13922,15154.978515625
C-3820,70683.1484375
C-11303,27887.79296875
C-46268,63174.27734375
C-30032,28108.501953125
C-42590,17993.208984375
C-7436,49585.34375
C-47049,54846.1484375
C-22287,34419.5546875
C-27269,38243.1796875
C-19467,21912.455078125
C-29739,10830.0
C-44618,10495.4404296875
C-30019,35187.08203125
C-42491,81557.734375
C-49524,8070.72021484375
C-23736,81655.9609375
C-20770,97900.9453125
C-29554,24219.203125
C-44460,30455.578125
C-15804,50382.33984375
C-21916,47355.6171875
C-25190,189038.1875
C-47926,23680.5
C-36498,83715.8671875
C-39426,42920.703125
C-15427,113860.7421875
C-35176,32830.6640625
C-27248,38638.4921875
C-42241,85182.0078125
C-18231,21112.765625
C-17956,134738.890625
C-7430,61533.93359375
C-36929,67401.796875
C-28692,9813.1650390625
C-18333,37973.1640625
C-3483,15881.1689453125
C-4780,37031.9375
C-27153,40096.28125
C-33493,14953.7890625
C-15181,76904.71875
C-4647,79615.9765625
C-11152,57963.89453125
C-4631,80778.2265625
C-34429,91030.2578125
C-16377,111020.7109375
C-2973,39612.53125
C-39888,8662.806640625
C-41868,47077.14453125
C-22969,24311.0625
C-25796,37103.5234375
C-14377,69632.3828125
C-21970,63588.1171875
C-4673,24054.544921875
C-36600,22322.5625
C-42842,14975.3857421875
C-19001,12125.5576171875
C-29325,160691.328125
C-29986,17056.8515625
C-40678,68768.140625
C-35335,19553.13671875
C-29283,19996.4453125
C-16184,59326.4453125
C-11719,126664.0546875
C-21441,99546.7109375
C-21949,36717.921875
C-40400,24956.166015625
C-19891,48506.265625
C-42650,10691.056640625
C-45490,10766.96875
C-21808,33835.03125
C-9276,24542.7734375
C-33372,89896.15625
C-26813,47235.15625
C-25851,20141.484375
C-22247,22226.646484375
C-15483,118048.015625
C-3333,63131.78125
C-29355,20246.32421875
C-33202,18933.40625
C-21209,27078.220703125
C-40253,18826.134765625
C-19665,43808.1875
C-26387,15338.0087890625
C-23771,28097.9375
C-12714,12156.2587890625
C-2574,57949.6328125
C-19429,118015.765625
C-30105,12207.04296875
C-33005,41583.84375
C-19749,66972.9921875
C-1460,9938.1552734375
C-44067,37629.796875
C-25777,39700.95703125
C-35023,69612.796875
C-912,27357.73046875
C-5999,22628.62890625
C-20570,21746.14453125
C-18139,70926.4609375
C-3817,15330.3515625
C-27109,17684.564453125
C-27588,22529.69140625
C-17955,106245.578125
C-30406,65526.0625
C-36615,11931.751953125
C-28595,38118.578125
C-35785,24664.3828125
C-35482,92164.1171875
C-25739,61429.21875
C-20300,58343.9453125
C-49791,117700.1875
C-7158,94891.9921875
C-5782,17141.12109375
C-29057,36188.5859375
C-6891,18192.53125
C-47572,95665.5078125
C-43373,36768.53515625
C-28182,40045.55078125
C-18625,29951.11328125
C-19846,82578.7265625
C-3274,75450.109375
C-12515,26694.412109375
C-25897,49007.2890625
C-13069,70634.296875
C-38477,34150.3203125
C-43790,23843.115234375
C-33865,114152.953125
C-471,9482.2548828125
C-15387,17844.322265625
C-40290,14671.689453125
C-23742,101327.90625
C-17443,91618.6640625
C-24395,82145.7890625
C-35041,71831.1640625
C-14024,19930.169921875
C-18786,120944.546875
C-34300,72038.8515625
C-25113,15567.009765625
C-10732,92169.7421875
C-1199,20899.931640625
C-48489,19139.708984375
C-8874,5537.70947265625
C-25900,65214.75
C-45342,11160.185546875
C-21097,64144.015625
C-26274,151219.96875
C-11364,36579.58984375
C-3884,115378.46875
C-41101,92892.4609375
C-44935,162937.640625
C-33143,49498.0
C-25353,21780.984375
C-35392,42974.17578125
C-30553,76668.6015625
C-18760,37562.37109375
C-25814,48108.7734375
C-14949,43862.890625
C-1443,160057.703125
C-34569,31472.953125
C-40045,34017.9609375
C-35006,15296.6689453125
C-11970,22040.533203125
C-7220,98383.390625
C-34434,30123.939453125
C-40000,50781.78125
C-26449,40747.33984375
C-16498,17629.6484375
C-38256,61445.09765625
C-19879,56636.3671875
C-34834,55201.234375
C-29495,42909.53515625
C-30793,90822.3125
C-48377,50534.19921875
C-6215,42828.4765625
C-46669,21349.802734375
C-15907,34498.1953125
C-40235,54783.296875
C-31700,47979.875
C-17336,60392.0390625
C-49173,43605.9765625
C-27522,101636.578125
C-45002,6906.6572265625
C-16884,45702.734375
C-49775,60663.7890625
C-34758,31487.353515625
C-39751,145828.796875
C-15146,164728.046875
C-19336,21922.986328125
C-23385,44344.93359375
C-11138,22629.0234375
C-14189,40495.10546875
C-47107,69971.765625
C-11966,60665.2265625
C-8031,14506.4775390625
C-22862,82674.515625
C-5486,47014.38671875
C-36786,32924.16796875
C-3238,63772.0546875
C-2457,86170.4609375
C-9115,13589.8544921875
C-15830,160583.859375
C-48276,42595.4765625
C-13593,19014.5859375
C-14489,50371.5546875
C-34234,111757.7265625
C-30946,70736.8671875
C-7040,80186.0078125
C-23930,89045.9375
C-47652,12916.123046875
C-37200,48699.5625
C-10034,24911.0546875
C-21855,48116.875
C-45484,45919.6640625
C-45710,64998.41015625
C-17159,44304.30859375
C-4480,13445.1025390625
C-27374,27113.388671875
C-18259,113198.0859375
C-29519,98728.84375
C-41195,22837.041015625
C-26406,37956.609375
C-34725,88982.4765625
C-37699,32667.251953125
C-35291,30150.19140625
C-27963,40856.52734375
C-12624,28398.7109375
C-26181,13999.3115234375
C-13323,55117.9140625
C-34930,60878.39453125
C-49656,93594.6328125
C-23430,79603.9921875
C-49918,15902.609375
C-21299,48264.07421875
C-44101,13560.228515625
C-31540,174453.359375
C-42399,13021.5859375
C-38895,23060.97265625
C-13350,67380.671875
C-8528,121106.203125
C-39989,35749.078125
C-29261,48422.140625
C-35578,23050.150390625
C-8233,22839.7734375
C-35092,43098.5859375
C-17693,68490.625
C-30270,65894.5859375
C-30675,38781.265625
C-21326,27739.01953125
C-3952,64588.359375
C-2650,60388.96875
C-36757,21241.962890625
C-15844,105876.6953125
C-16573,37834.47265625
C-23531,26990.037109375
C-22584,12413.201171875
C-44624,73667.1171875
C-38679,22255.82421875
C-11242,33991.53515625
C-39071,40539.7578125
C-12544,59607.953125
C-43899,20503.3828125
C-36026,31834.9453125
C-16541,57473.625
C-637,18168.14453125
C-43780,52717.734375
C-43129,29627.576171875
C-20088,141103.46875
C-2777,141389.546875
C-10963,10819.9111328125
C-34309,35507.09375
C-39061,25960.669921875
C-46817,194331.578125
C-46795,54542.5546875
C-14125,63444.484375
C-21277,144610.890625
C-7444,17836.595703125
C-26590,133447.71875
C-38220,57530.48046875
C-42135,110703.2109375
C-24978,19842.21875
C-30642,18399.052734375
C-34465,41487.15625
C-46845,37704.7578125
C-36639,47878.7578125
C-22113,14386.666015625
C-20939,28062.640625
C-42251,21168.15625
C-35299,93568.3046875
C-9947,81836.2109375
C-35551,38915.171875
C-10452,124283.5390625
C-49241,55041.05859375
C-33942,44313.40625
C-4377,50855.7734375
C-46533,29981.755859375
C-1792,14165.87890625
C-4693,73518.9609375
C-5677,16759.396484375
C-43884,58428.6484375
C-47686,85548.2890625
C-38737,46916.71875
C-49286,20244.13671875
C-49464,23451.681640625
C-29179,135976.375
C-28657,66652.3984375
C-28283,28624.021484375
C-12077,40020.1015625
C-33166,31788.275390625
C-42571,38089.0546875
C-38730,14859.71875
C-14190,105904.2890625
C-26574,73085.0703125
C-48912,16011.39453125
C-44692,23360.4453125
C-25692,75122.34375
C-21967,41762.296875
C-47966,83281.2578125
C-38648,75840.4921875
C-38959,76842.1953125
C-32146,15016.1875
C-9773,51249.734375
C-27146,30289.654296875
C-43140,104428.359375
C-32074,136568.046875
C-37356,55948.015625
C-12335,21163.263671875
C-9748,39216.6484375
C-2630,30804.498046875
C-2177,17928.90234375
C-17321,120028.109375
C-34642,4727.01953125
C-19006,64882.50390625
C-31999,49243.375
C-14604,22401.90234375
C-20068,114987.984375
C-43741,77198.2109375
C-41634,31179.9921875
C-2053,42708.0703125
C-25251,44327.85546875
C-3941,20200.115234375
C-16957,21806.6796875
C-45468,48840.11328125
C-22597,133790.0625
C-32972,15319.68359375
C-14699,58294.4765625
C-672,24456.9765625
C-46049,61765.984375
C-140,127835.8203125
C-27232,17526.97265625
C-47586,55455.2265625
C-17135,30828.8046875
C-3006,30269.021484375
C-31766,44118.33984375
C-21456,22432.732421875
C-30643,94902.1328125
C-6640,33706.796875
C-41269,21431.056640625
C-10983,31681.17578125
C-28169,36225.5
C-14780,15126.734375
C-23998,32368.20703125
C-32785,76983.1484375
C-49068,26581.6640625
C-33004,41160.81640625
C-41137,21447.7421875
C-30447,43903.17578125
C-34959,34602.546875
C-8756,22174.138671875
C-39534,19753.353515625
C-41586,76944.6328125
C-45174,71977.0703125
C-10150,43335.89453125
C-31454,112218.3203125
C-1032,14676.951171875
C-30683,51036.55859375
C-47268,48255.04296875
C-3174,69923.4609375
C-35338,218810.328125
C-28163,103169.6328125
C-22365,43966.15625
C-48304,20591.640625
C-5515,19776.9765625
C-803,53421.5546875
C-36248,58268.23828125
C-8258,34976.37890625
C-44878,19575.30859375
C-3201,68141.5390625
C-27062,40432.90625
C-24367,20786.06640625
C-45908,36096.046875
C-33914,16421.5859375
C-41486,44093.7109375
C-49961,131944.203125
C-21413,89089.75
C-25357,15061.4140625
C-32829,37231.390625
C-11369,31241.40625
C-16651,46054.234375
C-34230,19552.619140625
C-5561,21478.6796875
C-43405,13088.2705078125
C-890,49320.015625
C-7667,26504.7578125
C-39003,22361.634765625
C-6111,173462.203125
C-45378,18648.09765625
C-22368,53858.01171875
C-24513,58322.37890625
C-29268,33137.91015625
C-25143,117699.4921875
C-47851,21441.962890625
C-4938,18504.666015625
C-45037,22604.13671875
C-4424,27665.58984375
C-41533,101827.1328125
C-41810,99248.609375
C-15787,21675.90625
C-46687,26193.359375
C-24409,86451.2265625
C-31823,54171.1015625
C-25354,56204.4140625
C-37878,69568.5
C-34400,54357.95703125
C-35435,18864.04296875
C-49809,23000.080078125
C-5725,21246.982421875
C-32999,21048.427734375
C-42629,59187.54296875
C-43109,33929.3984375
C-37902,50798.2265625
C-23116,21604.794921875
C-5801,27846.95703125
C-21124,51357.28515625
C-161,87589.984375
C-48945,12474.265625
C-34978,22042.0078125
C-9952,112692.0703125
C-31935,80594.3359375
C-18537,24898.6953125
C-36802,183265.03125
C-205,80347.6484375
C-20408,24759.45703125
C-30656,21311.6328125
C-24105,20456.888671875
C-1866,224043.421875
C-24169,60804.70703125
C-46557,23284.3671875
C-15591,37008.8984375
C-12276,37047.453125
C-23820,13113.0869140625
C-47040,38249.98828125
C-31701,42982.796875
C-30431,16675.798828125
C-49181,67245.4140625
C-37338,17299.9609375
C-24335,86248.1640625
C-34074,124427.40625
C-8025,23272.60546875
C-15287,71454.2265625
C-12842,19537.796875
C-9764,28591.6171875
C-33106,37819.0390625
C-42973,17022.494140625
C-19652,141237.515625
C-42262,104415.21875
C-15964,20505.162109375
C-6258,40973.74609375
C-42312,60532.0234375
C-1309,25216.587890625
C-17139,60834.12890625
C-13343,38911.01953125
C-43947,153146.234375
C-41893,69575.7109375
C-42759,59646.890625
C-42440,25175.9921875
C-24003,87875.8359375
C-30967,17756.4765625
C-44007,153475.609375
C-453,42105.48828125
C-45248,23488.083984375
C-6067,16571.5703125
C-30442,68270.140625
C-47016,63618.0
C-25133,133406.921875
C-12835,77463.0
C-2833,50423.37109375
C-288,13835.0859375
C-23438,191789.28125
C-29312,56889.6484375
C-19946,78215.6640625
C-18808,92163.1015625
C-38956,36468.3125
C-12843,39644.3359375
C-6996,70244.2890625
C-39215,18746.19140625
C-30107,76307.0625
C-1573,33319.1328125
C-8410,21103.158203125
C-6851,20358.740234375
C-45514,15359.74609375
C-25418,28845.302734375
C-9408,32321.763671875
C-28491,75390.0078125
C-25688,35796.859375
C-38458,24338.365234375
C-19433,34158.44140625
C-28752,53540.53125
C-28695,31383.44140625
C-49483,12986.4814453125
C-8492,94123.640625
C-1911,33503.90234375
C-8890,60154.140625
C-20697,38886.5390625
C-39555,12111.2958984375
C-48429,59342.53515625
C-27750,39307.29296875
C-21926,53102.24609375
C-1120,84039.796875
C-19244,26512.47265625
C-25762,42209.9765625
C-49965,40893.57421875
C-15062,11512.3916015625
C-27951,21489.72265625
C-28250,63435.83203125
C-33032,11889.876953125
C-11379,8959.9931640625
C-27667,37113.6328125
C-21724,22469.796875
C-24671,29513.43359375
C-16249,18073.083984375
C-22832,33080.0546875
C-16305,20368.82421875
C-40360,9603.986328125
C-26003,15731.75
C-3631,15835.37109375
C-11435,16981.798828125
C-78,18959.376953125
C-27787,56533.921875
C-28763,73245.1640625
C-30873,46766.9140625
C-41447,54296.953125
C-24138,47381.6015625
C-299,11163.3740234375
C-30869,22019.26953125
C-10199,26230.4609375
C-11111,48745.14453125
C-210,12196.83203125
C-10676,55138.546875
C-21539,21245.318359375
C-24344,20462.349609375
C-1640,43409.3984375
C-48589,118759.7421875
C-40962,32439.095703125
C-5644,44895.265625
C-31244,58487.16015625
C-18671,179048.59375
C-20777,81661.6640625
C-25619,16221.7607421875
C-43706,26509.62890625
C-13117,45033.421875
C-410,73299.71875
C-15404,20891.77734375
C-21359,32770.19140625
C-8134,66057.5703125
C-37123,50095.41015625
C-40361,48523.8125
C-25305,76338.296875
C-19855,16707.98046875
C-31366,41711.3359375
C-49325,38474.01953125
C-16697,71231.5859375
C-13053,38284.65625
C-22184,28134.69921875
C-46101,20784.123046875
C-30278,110983.8203125
C-19502,20633.3125
C-4256,12890.4873046875
C-17018,37724.640625
C-3144,15771.37890625
C-38025,24999.703125
C-35098,23990.0625
C-9794,14727.869140625
C-19202,70932.96875
C-9129,42947.5078125
C-5460,43603.75
C-11167,36799.3203125
C-41713,34187.2109375
C-47386,27524.201171875
C-12087,12287.4931640625
C-28669,81238.9921875
C-8458,37733.5859375
C-7760,18274.849609375
C-11553,106591.109375
C-7806,10724.1123046875
C-28577,74451.46875
C-38142,30955.58984375
C-4850,68696.2578125
C-27369,23742.19140625
C-31299,19924.474609375
C-25532,75471.3984375
C-8750,82892.9453125
C-22510,87502.2421875
C-43287,54982.77734375
C-31770,55290.4765625
C-23076,122735.5
C-37092,24234.6171875
C-25169,21100.369140625
C-19765,14054.4453125
C-21385,21407.64453125
C-8531,98041.5390625
C-14111,67703.8984375
C-38592,90373.4921875
C-59,53240.21875
C-1058,34299.7109375
C-2663,70173.5390625
C-4629,98183.7890625
C-11986,74525.3671875
C-7705,86361.3515625
C-32072,21010.00390625
C-15618,17345.931640625
C-7850,37674.46875
C-45565,58201.1640625
C-48736,41216.0703125
C-22094,102810.7578125
C-16824,25072.88671875
C-42756,26022.390625
C-8148,118242.03125
C-46366,45718.390625
C-17049,103353.0546875
C-26975,42066.9921875
C-15557,29097.0546875
C-48850,80253.6796875
C-20135,75792.09375
C-18546,43013.56640625
C-7721,24418.21875
C-40679,88475.0859375
C-23148,74577.5078125
C-39305,207712.578125
C-40380,14972.845703125
C-33666,26215.189453125
C-31101,69918.7265625
C-42191,23062.921875
C-6224,13202.921875
C-38338,20152.11328125
C-15187,26514.1875
C-37107,54864.3359375
C-9365,8148.248046875
C-4799,18056.326171875
C-20040,64575.5390625
C-2533,63605.96875
C-28511,30229.4765625
C-32383,17608.046875
C-9611,18674.998046875
C-48199,39230.796875
C-23637,125152.5546875
C-20080,69187.46875
C-10376,33220.30859375
C-44450,43505.19921875
C-37976,72860.359375
C-48061,20002.361328125
C-43074,81596.8828125
C-38148,62288.390625
C-17455,14653.4853515625
C-641,68786.6328125
C-14173,29824.0234375
C-9056,15758.40625
C-44025,45562.1328125
C-10781,44643.6953125
C-780,132798.09375
C-6374,14837.45703125
C-7651,74946.75
C-43510,54714.515625
C-39469,88093.7109375
C-2037,19969.05859375
C-21754,51128.39453125
C-18926,70735.3359375
C-40782,22012.73828125
C-24420,23073.53125
C-45745,14088.6640625
C-24770,123759.5390625
C-20773,68003.9296875
C-19601,15724.4150390625
C-26022,34637.421875
C-41623,30972.7734375
C-4539,25243.771484375
C-22580,34171.828125
C-4471,82072.6015625
C-41797,19052.359375
C-33346,39103.6171875
C-45997,17335.87109375
C-12696,22811.541015625
C-10009,14439.59765625
C-40224,29860.375
C-38099,87282.921875
C-8541,72022.9296875
C-33399,70634.5546875
C-33823,35426.390625
C-40168,77971.8046875
C-29151,91800.453125
C-31319,72117.6015625
C-1495,33580.8203125
C-6213,17055.20703125
C-22429,72061.8046875
C-18053,34223.53125
C-9279,91969.875
C-48302,14156.9365234375
C-70,14280.4619140625
C-41230,107282.828125
C-2453,96192.7578125
C-12749,15944.1376953125
C-43288,118843.0546875
C-40472,8553.259765625
C-45871,18818.90234375
C-44739,9602.8212890625
C-49821,200183.75
C-31867,107363.6015625
C-44889,41645.04296875
C-610,46829.54296875
C-44944,43570.5703125
C-25508,42703.32421875
C-21395,22127.50390625
C-14350,79457.9921875
C-578,27390.609375
C-31660,64325.3828125
C-10816,31177.248046875
C-35663,42429.2578125
C-43857,11346.5537109375
C-41768,13107.4453125
C-5132,22238.328125
C-15020,33265.20703125
C-9227,46266.70703125
C-23073,47956.10546875
C-25483,22301.48046875
C-31057,47208.9296875
C-49107,30263.283203125
C-31724,77018.2421875
C-13638,60930.3515625
C-16213,60345.609375
C-1195,36246.890625
C-18357,28129.6328125
C-25270,37496.91015625
C-29778,43541.5
C-14142,107996.3203125
C-3479,17014.1796875
C-26219,96924.5390625
C-43226,11063.951171875
C-36575,49626.1953125
C-3604,18422.2890625
C-38376,58637.39453125
C-40375,58519.140625
C-18010,63223.6796875
C-22037,79089.46875
C-3721,17374.962890625
C-38283,61308.609375
C-26875,10623.419921875
C-6200,22757.451171875
C-17661,134233.0625
C-27431,22101.30859375
C-45155,33726.6328125
C-7716,29848.796875
C-7975,26368.634765625
C-19777,53759.7109375
C-35064,17793.390625
C-18128,57943.21875
C-33089,45581.359375
C-23879,88435.5390625
C-33864,122463.5546875
C-5021,31073.64453125
C-12343,40316.140625
C-12251,34966.48046875
C-49393,52839.66796875
C-1957,45551.48046875
C-1008,56182.5546875
C-8404,46097.45703125
C-13570,58019.80859375
C-39,35708.88671875
C-38753,98388.3203125
C-26548,17718.9140625
C-49777,35875.765625
C-18162,33947.40625
C-155,15130.87109375
C-19182,37262.68359375
C-20026,114520.109375
C-5102,20869.453125
C-28817,50082.9140625
C-27961,72184.0546875
C-22426,90166.3828125
C-28308,60644.3828125
C-6042,54041.01953125
C-19764,24989.501953125
C-47219,63543.46484375
C-365,86960.734375
C-15920,10847.818359375
C-31009,11592.1171875
C-7562,19227.841796875
C-19901,27876.73828125
C-26115,66622.7265625
C-18858,64298.22265625
C-2114,41044.0546875
C-12802,22959.755859375
C-39995,19238.408203125
C-46162,28312.265625
C-17728,23513.49609375
C-27177,48736.8671875
C-30825,14588.509765625
C-2927,39539.26171875
C-45625,51194.3984375
C-9812,61386.703125
C-42814,57666.15234375
C-16131,16845.08984375
C-9916,33937.46484375
C-25103,16848.82421875
C-14184,39047.78125
C-38176,62986.93359375
C-43269,49981.28125
C-22957,78505.7109375
C-42671,60794.37109375
C-7482,81356.7734375
C-42431,118562.6875
C-17743,187923.484375
C-34548,56430.703125
C-1799,99238.9609375
C-22226,23159.666015625
C-28812,18098.35546875
C-11754,49665.30859375
C-26719,24290.611328125
C-375,46202.51171875
C-8527,62614.859375
C-8022,16376.54296875
C-11828,19725.15625
C-47297,86400.0546875
C-27346,69562.5234375
C-13246,21931.7890625
C-9868,103181.9921875
C-36676,45091.59765625
C-90,93668.4609375
C-24148,76004.0546875
C-7854,31465.025390625
C-27633,64466.1875
C-13283,18904.208984375
C-18686,113531.9453125
C-33542,21656.1484375
C-40634,28017.1015625
C-8323,40114.359375
C-6480,35415.3671875
C-3546,127625.96875
C-37305,140870.171875
C-34888,25409.19140625
C-49836,16884.142578125
C-41898,122354.6015625
C-10438,19276.0078125
C-35314,25988.365234375
C-37639,74399.6875
C-33437,25050.498046875
C-17048,14511.474609375
C-43901,78040.265625
C-47228,12499.849609375
C-36397,43164.234375
C-39722,33426.890625
C-22954,14445.2890625
C-40474,65301.2265625
C-42851,13846.5859375
C-18059,92218.0390625
C-16571,108944.1953125
C-29934,99733.4765625
C-7154,80642.6171875
C-44940,43059.2890625
C-6516,71614.765625
C-35096,92213.71875
C-29135,78770.4296875
C-34941,52746.203125
C-22640,62428.6328125
C-20383,108651.3515625
C-40836,28214.4296875
C-48083,53973.23828125
C-46327,173630.4375
C-18209,25593.685546875
C-47943,134552.015625
C-18497,102363.8671875
C-37155,107160.984375
C-38672,69959.75
C-23918,69214.0625
C-14222,72005.1640625
C-6937,66600.34375
C-41403,105956.2421875
C-16798,41203.46875
C-23575,20608.55078125
C-16739,89526.3125
C-46046,22312.6640625
C-33631,41538.0859375
C-37938,76651.4140625
C-28689,81158.3046875
C-31301,20887.2421875
C-5618,68914.296875
C-31054,82322.84375
C-8180,16731.638671875
C-29378,69282.90625
C-32002,41425.89453125
C-32080,40097.4375
C-32561,15156.953125
C-35825,21775.54296875
C-28056,21016.91796875
C-3927,88954.1796875
C-46184,65077.9453125
C-31862,57533.8515625
C-27552,35728.859375
C-28882,60441.234375
C-48750,40897.765625
C-42045,32466.78515625
C-14081,24641.373046875
C-17547,54764.99609375
C-17107,20328.099609375
C-1831,73506.3515625
C-24263,34804.34375
C-32979,31004.9296875
C-1236,36625.96484375
C-36469,50706.2265625
C-10252,16458.546875
C-9985,48346.2578125
C-40443,24060.5390625
C-36255,128951.0546875
C-31326,44364.4140625
C-46495,106658.8671875
C-15605,54481.05078125
